id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_karmand_group_modir_mali,access_company_group_company_modir_mali_karmand,model_company_karmand,group_company_modir_mali,1,1,1,1
access_company_karmand_group_company_karmand,access_group_company_karmand_company_tankhah_karmand,model_company_karmand,group_company_karmand,1,0,0,0

access_company_tankhah_group_modir_mali,access_group_company_modir_mali_company_tankhah,model_company_tankhah,group_company_modir_mali,1,1,1,1
access_company_tankhah_group_company_karmand,access_group_company_tankhah_company_tankhah,model_company_tankhah,group_company_karmand,1,0,0,0

access_company_request_group_modir_mali,access_company_request_group_company_modir_mali,model_company_request,group_company_modir_mali,1,1,1,1
access_company_request_line_group_karmand,access_company_request_line_company_modir_mali,model_company_request,group_company_karmand,1,1,1,1

access_company_request_line_modir_mali,access_company_request_group_company_karmand,model_company_request_line,group_company_modir_mali,1,1,1,1
access_company_request_group_karmand,access_company_request_line_group_company_karmand,model_company_request_line,group_company_karmand,1,1,1,1

